problem_id,level
54135,3
54136,2
54137,2
54138,2
54139,2
54140,2
54141,2
54142,2
54143,2
54144,2
54145,2
54146,2
54147,2
54148,2
54149,2
54150,2
54151,2
54152,2
54153,1
54154,1
54155,2
54156,2
54157,2
54158,2
54159,3
54160,2
54161,2
54162,2
54163,1
54166,3
54167,1
54168,1
54169,2
54170,3
54171,1
54172,2
54173,3
54174,1
54175,1
54178,2
54179,1
54180,3
54181,1
54182,3
54183,1
54184,1
54185,1
54186,1
54187,1
54190,1
54191,3
54192,3
54193,2
54194,3
54195,2
54196,2
54197,3
54198,3
54199,1
54202,2
54203,1
54204,1
54205,2
54206,3
54207,1
54208,2
54209,3
54210,2
54211,1
54212,1
54213,1
54214,1
54215,3
54216,3
54217,3
54218,2
54219,2
54220,1
54221,1
54222,3
54223,2
54224,1
54225,1
54226,1
54227,3
54228,3
54229,1
54232,1
54233,1
54234,1
54235,1
54236,3
54237,1
54238,2
54239,3
54240,3
54241,1
54242,1
54243,1
54244,1
54245,1
54246,1
54247,1
54248,1
54249,3
54250,2
54251,1
54252,3
54253,1
54256,2
54257,3
54258,3
54259,1
54260,1
54261,1
54262,3
54263,1
54264,1
54265,1
54266,1
54267,3
54268,2
54269,1
54270,1
54271,1
54272,3
54273,1
54274,1
54277,1
54280,2
54281,3
54282,2
54283,1
54284,3
54285,1
54286,2
54287,3
54288,1
54289,1
54290,3
54291,3
54292,1
54293,1
54294,1
54295,1
54298,1
54299,1
54300,1
54301,1
54302,1
54303,1
54304,2
54305,3
54306,2
54307,1
54308,1
54309,1
54310,1
54311,1
54312,3
54313,2
54314,3
54315,3
54316,3
54317,1
54318,1
54319,2
54320,1
54321,1
54322,1
54323,3
54324,3
54325,2
54326,1
54327,1
54328,1
54329,3
54330,3
54331,2
54332,2
54333,1
54334,3
54335,1
54336,1
54337,1
54340,1
54343,1
54344,1
54345,1
54346,1
54347,1
54348,1
54349,1
54352,2
54353,1
54354,2
54355,3
54356,1
54357,1
54358,2
54359,2
54360,3
54361,2
54362,2
54363,1
54364,3
54365,1
54366,1
54367,1
54370,1
54373,1
54374,3
54375,3
54376,1
54379,3
54380,2
54381,2
54382,1
54383,1
54384,1
54385,1
54386,3
54387,3
54388,1
54389,3
54390,3
54391,2
54392,2
54393,2
54394,1
54395,1
54396,1
54397,1
54398,3
54399,3
54400,3
54401,2
54402,3
54403,2
54404,1
54405,1
54406,1
54407,3
54408,3
54409,1
54410,1
54411,3
54412,2
54413,3
54414,3
54415,2
54416,1
54417,3
54418,2
54419,1
54420,2
54421,1
54424,1
54427,1
54430,3
54431,1
54432,1
54433,2
54444,2
54445,3
54446,2
54447,2
54448,2
54449,2
54450,1
54451,3
54452,1
54453,2
54454,2
54455,2
54456,1
54457,2
54458,2
54459,2
54460,1
54461,2
54462,2
54463,1
54464,1
54465,3
54466,1
54467,1
54468,1
54469,2
54470,2
54471,2
54472,2
54473,2
54474,2
54475,2
54476,3
54477,3
54478,1
54479,2
54480,2
54481,2
54482,2
54483,1
54484,1
54485,1
54486,1
54487,2
54488,2
54489,1
54490,1
54491,1
54492,1
54493,1
54496,2
54497,1
54498,2
54499,2
54500,2
54501,3
54502,2
54503,2
54504,2
54505,2
54506,3
54507,2
54508,2
54509,3
54510,1
54511,1
54514,2
54515,3
54516,3
54517,2
54518,2
54519,2
54520,2
54521,3
54522,3
54523,2
54524,2
54525,2
54526,1
54527,3
54528,3
54529,1
54532,1
54533,3
54534,3
54535,1
54536,1
54537,1
54538,1
54539,3
54540,1
54541,3
54542,2
54543,2
54544,2
54545,1
54546,2
54547,2
54548,1
54549,1
54550,3
54551,1
54552,2
54553,1
54554,1
54555,1
54556,1
54557,3
54558,1
54559,2
54560,2
54561,2
54562,2
54563,1
54564,2
54565,2
54566,2
54567,2
54568,2
54569,1
54570,1
54571,2
54572,1
54573,1
54574,1
54575,2
54576,2
54577,2
54578,1
54579,1
54580,1
54581,1
54582,1
54583,1
54584,1
54585,1
54586,1
54587,1
54588,1
54589,1
54590,1
54591,1
54592,1
54593,1
54594,2
54595,1
54596,1
54597,2
54598,1
54599,1
54600,1
54601,2
54602,3
54603,2
54604,1
54605,2
54606,1
54607,1
54608,1
54609,1
54610,1
54611,1
54612,1
54671,1
54672,3
54673,1
54674,2
54675,2
54861,1
54862,2
54863,3
54864,2
54865,3
54866,2
54867,3
54868,3
54869,3
54870,3
54891,2
54892,2
54893,3
54894,3
54895,2
54896,3
54897,2
54898,3
54899,2
54900,2
54910,3
54921,3
54922,2
54923,3
54924,3
54925,3
54926,2
54927,3
54928,3
54929,1
54930,3
54937,3
54941,3
54954,3
54981,3
54982,3
54983,3
54984,3
54985,3
54986,3
54987,3
54988,2
54989,3
54990,3
54991,3
54992,3
54993,2
54994,1
54995,2
54996,3
54998,3
54999,3
55000,3
55001,3
55002,3
55003,3
55004,2
55005,3
55006,3
55007,3
55008,3
55009,3
55010,3
55011,3
55012,3
55013,3
55014,3
55015,2
55016,2
55017,2
55018,3
55019,2
55020,3
55021,3
55022,1
55023,2
55024,2
55025,3
55026,2
55027,2
55028,3
55029,1
55030,2
55031,2
55032,3
55033,2
55034,2
55035,2
55036,2
55037,2
55038,3
55039,2
55040,3
55041,1
55042,3
55043,1
55044,2
55045,2
55047,1
55048,1
55049,1
55050,1
55051,1
55052,1
55053,2
55054,2
55055,1
55056,1
55057,1
55058,1
55059,2
55060,1
55061,1
55062,2
55063,2
55064,1
55065,1
55066,1
55067,1
55068,1
55069,1
55070,2
55071,2
55072,3
55073,2
55074,1
55075,1
55076,1
55077,1
55078,2
55079,1
55080,2
55081,2
55082,1
55083,1
55084,2
55085,1
55086,1
55087,3
55088,2
55089,1
55090,3
55091,3
55092,1
55093,2
55094,2
55095,1
55096,2
55097,3
55098,1
55099,2
55100,3
55101,1
55102,1
55103,3
55104,3
55105,1
55106,1
55107,1
55108,1
55109,1
55110,1
55111,1
55112,1
55113,1
55114,1
55115,1
55116,1
55117,1
55118,1
55119,1
55120,1
55121,1
55122,2
55123,1
55124,1
55125,1
55126,1
55127,1
55128,2
55129,1
55130,1
55132,1
55133,1
55134,1
55135,2
55136,1
55137,1
55138,1
55139,1
55140,1
55141,1
55142,2
55143,1
55144,2
55145,1
55146,1
55147,1
55148,1
55149,1
55150,1
55151,1
55152,1
55153,1
55154,1
55155,1
55156,1
55157,1
55158,1
55159,1
55160,1
55161,2
55162,1
55163,3
55164,2
55165,2
55166,3
55167,1
55168,3
55169,3
55170,2
55171,2
55172,3
55173,2
55174,3
55175,2
55176,3
55177,2
55178,3
55179,2
55180,2
55181,2
55182,1
55183,3
55184,2
55185,3
55186,2
55187,3
55188,3
55189,1
55190,3
55191,2
55192,3
55193,3
55194,2
55195,2
55196,3
55197,3
55198,3
55199,3
55200,3
55201,3
55202,3
55203,1
55204,2
55205,3
55207,3
55208,3
55209,3
55210,3
55211,3
55212,2
55213,2
55214,2
55215,2
55216,3
55217,2
55218,2
55219,3
55220,3
55249,3
55250,3
55251,2
55252,3
55253,2
55254,1
55255,3
55256,3
55257,3
55258,2
55259,2
55260,3
55261,1
55262,3
55263,1
55264,2
55265,3
55266,3
55267,2
55268,2
55269,3
55270,3
55271,2
55272,3
55273,3
55274,3
55275,3
55276,3
55277,3
55278,3
55279,2
55280,3
55281,3
55282,3
55283,3
55284,3
55285,3
55286,2
55287,2
55288,3
55289,1
55290,3
55291,2
55292,3
55293,3
55294,2
55295,2
55296,3
55297,2
55298,1
55299,2
55300,3
55301,3
55302,2
55303,2
55304,1
55305,2
55306,2
55307,2
55308,3
55309,3
55310,3
55311,1
55312,3
55313,3
55314,3
55315,3
55316,1
55317,1
55318,3
55319,3
55320,3
55321,2
55322,1
55323,3
55324,3
55325,3
55326,1
55327,3
55328,1
55329,3
55330,2
55331,2
55332,3
55333,1
55334,2
55335,3
55336,3
55337,2
55338,3
55609,2
55610,3
55611,1
55612,1
55615,2
55616,1
55617,1
55618,2
55619,3
55620,3
55621,1
55624,1
55627,3
55628,3
55629,1
55630,1
55633,2
55634,1
55635,1
55636,3
55637,1
55638,1
55639,2
55640,3
55641,3
55642,1
55648,1
55651,1
55654,3
55655,3
55656,1
55657,1
55660,2
55661,1
55662,1
55663,2
55664,3
55665,3
55666,2
55667,3
55668,3
55669,1
55672,1
55673,1
55674,1
55675,2
55676,3
55677,1
55678,2
55679,3
55680,3
55681,1
55684,3
55685,1
55686,1
55687,1
55690,1
55693,1
55699,1
55702,1
55705,3
55706,1
55707,1
55714,1
55717,1
55718,3
55719,3
55720,1
55723,3
55724,3
55725,3
55726,3
55727,1
55728,1
55729,1
55732,2
55733,1
55734,1
55735,1
55738,2
55739,3
55740,3
55744,1
55747,2
55748,3
55749,3
55750,1
55753,1
55756,3
55757,3
55758,3
55759,1
55762,3
55765,1
55768,2
55769,1
55770,1
55771,1
55774,1
55777,2
55778,1
55779,1
55780,1
55783,2
55784,3
55785,3
55786,1
55792,2
55793,3
55794,3
55795,1
55801,1
55804,3
55805,3
55806,3
55807,3
55808,3
55809,3
55810,1
55813,1
55816,2
55817,3
55818,3
55819,3
55820,3
55821,3
55825,2
55826,2
55827,3
55828,1
55831,1
55834,1
55840,3
55841,1
55842,1
55843,1
55846,1
55849,1
55852,1
55855,3
55856,2
55857,2
55858,3
55859,1
55860,1
55861,1
55864,3
55865,3
55866,3
55867,1
55870,1
55873,2
55874,3
55875,3
55876,3
55877,3
55878,3
55879,1
55882,3
55883,1
55884,3
55885,3
55886,3
55887,3
55891,3
55892,1
55893,1
55897,1
55903,1
55906,1
55909,1
55912,1
55915,3
55916,1
55917,3
55918,1
55921,3
55922,3
55923,3
55924,2
55925,3
55926,3
55927,1
55930,3
55931,1
55932,3
55933,1
55936,1
55939,1
55942,1
55954,1
55957,1
55960,3
55961,3
55962,3
55963,3
55964,3
55965,3
55966,2
55967,3
55968,3
55969,1
55970,1
55972,3
55973,3
55974,1
55975,1
55976,2
55977,1
55978,1
55979,1
55980,1
55981,3
55982,3
55983,2
55984,2
55985,3
55986,3
55987,1
55989,1
55990,1
55991,2
55992,3
55993,2
55994,1
55995,3
55996,3
55997,3
55998,2
55999,3
56000,1
56001,3
56002,3
56003,3
56004,3
56005,2
56006,3
56007,1
56008,2
56009,3
56010,3
56011,1
56012,3
56013,1
56014,3
56015,3
56017,3
56018,3
56019,3
56020,1
56021,3
56022,2
56023,2
56024,1
56025,1
56026,3
56027,3
56028,1
56029,2
56030,1
56031,2
56032,3
56033,3
56034,1
56035,1
56036,2
56037,2
56038,2
56039,1
56040,1
56041,1
56042,1
56043,3
56044,1
56045,1
56046,1
56047,3
56048,1
56049,3
56050,2
56051,3
56052,2
56053,1
56054,3
56055,1
56056,3
56057,2
56058,2
56059,2
56060,3
56061,3
56062,1
56063,1
56064,2
56065,3
56066,3
56067,3
56068,3
56069,3
56071,2
56073,2
56074,1
56075,3
56076,3
56077,3
56078,1
56079,1
56080,1
56081,1
56082,2
56083,1
56084,1
56085,1
56088,2
56089,3
56090,1
56091,1
56092,3
56093,1
56094,3
56095,2
56096,3
56097,3
56098,3
56099,3
56100,2
56101,1
56102,1
56103,1
56104,3
56105,3
56106,2
56107,2
56108,3
56109,3
56110,3
56111,3
56112,3
56113,2
56114,2
56115,1
56116,3
56117,3
56118,3
56149,2
56150,2
56151,1
56152,2
56153,3
56154,2
56155,2
56156,2
56157,1
56158,2
56159,2
56160,3
56161,1
56162,2
56163,1
56164,2
56165,2
56166,2
56167,2
56168,2
56169,2
56170,3
56171,2
56172,1
56173,1
56174,1
56175,2
56176,2
56177,2
56178,2
56179,3
56180,2
56181,2
56182,1
56183,2
56184,1
56185,3
56186,2
56187,3
56188,1
56189,2
56190,3
56191,3
56192,1
56193,3
56194,2
56195,1
56196,3
56197,3
56198,3
56199,3
56200,2
56201,1
56202,2
56203,2
56204,2
56205,3
56206,3
56207,2
56208,3
56209,3
56210,2
56211,3
56212,3
56213,3
56214,3
56215,3
56216,3
56217,1
56218,1
56219,1
56220,2
56221,3
56222,1
56223,1
56224,3
56225,3
56226,3
56227,3
56228,2
56229,2
56230,2
56231,2
56232,2
56233,1
56234,2
56235,3
56236,3
56237,1
56238,3
56239,2
56240,1
56241,3
56242,2
56243,3
56244,2
56245,3
56246,3
56247,1
56248,2
56249,3
56250,1
56251,1
56252,3
56253,2
56254,3
56255,3
56256,2
56257,3
56258,1
56259,3
56260,1
56261,3
56262,3
56263,1
56264,3
56265,1
56266,2
56267,2
56268,2
56269,2
56270,2
56271,3
56272,3
56273,3
56274,3
56275,2
56276,3
56277,3
56278,3
56279,3
56280,3
56281,3
56282,3
56283,3
56284,3
56285,3
56286,2
56287,3
56288,3
56289,3
56290,1
56291,2
56292,3
56293,3
56294,3
56295,2
56296,3
56297,1
56298,3
56299,2
56300,3
56301,3
56302,3
56303,3
56304,3
56305,1
56306,2
56307,1
56308,3
56309,3
56310,2
56311,1
56312,3
56313,2
56314,3
56315,1
56316,3
56317,2
56318,3
56319,2
56320,3
56321,2
56322,2
56323,3
56324,1
56325,3
56326,3
56327,1
56328,3
56679,1
56680,1
56681,2
56682,1
56683,1
56684,1
56685,2
56686,1
56687,1
56688,2
56689,1
56690,1
56691,1
56692,1
56693,1
56694,1
56695,2
56696,2
56697,2
56698,1
56699,2
56700,1
56701,2
56702,1
56703,1
56704,2
56705,2
56706,1
56707,2
56708,2
56709,3
56710,2
56711,3
56712,3
56713,1
56714,3
56715,2
56716,1
56717,3
56718,2
56719,1
56720,1
56721,3
56722,1
56723,3
56724,2
56725,2
56726,3
56727,2
56728,2
56729,3
56730,2
56731,3
56732,3
56733,2
56734,1
56735,3
56736,2
56737,2
56738,3
56739,2
56740,1
56741,3
56742,2
56743,3
56744,1
56745,2
56746,1
56747,3
56748,2
56749,1
56750,3
56751,2
56752,1
56753,3
56754,2
56755,1
56756,3
56757,2
56758,1
56759,3
56760,1
56761,3
56762,3
56763,2
56764,1
56765,3
56766,2
56767,1
56768,3
56769,2
56770,1
56771,3
56772,2
56773,1
56774,3
56775,2
56776,1
56777,3
56778,3
56779,2
56780,3
56781,2
56782,1
56783,3
56784,2
56785,2
56786,3
56787,2
56788,1
56789,2
56790,1
56791,1
56792,2
56793,2
56794,1
56795,2
56796,2
56797,2
56798,3
56802,3
56803,1
56804,3
56805,2
56806,1
56807,3
56808,3
56809,1
56810,3
56811,2
56812,1
56813,3
56814,3
56815,1
56816,3
56817,3
56818,1
56819,3
56820,2
56821,1
56822,3
56823,2
56824,1
56825,3
56826,3
56827,1
56828,3
56829,2
56830,2
56831,2
56832,2
56833,2
56834,2
56835,3
56836,1
56837,3
56838,2
56839,1
56840,2
56841,2
56842,1
56843,3
56844,3
56845,1
56846,3
56847,2
56848,1
56849,3
56850,3
56851,1
56852,3
56853,3
56854,1
56855,3
56856,2
56857,1
56858,3
56859,2
56860,1
56861,3
56862,2
56863,1
56864,3
56865,2
56866,1
56867,3
56868,3
56869,1
56870,3
56871,2
56872,1
56873,3
56874,2
56875,1
56876,3
56877,2
56878,1
56879,3
56880,3
56881,1
56882,3
56883,2
56884,1
56885,3
56886,3
56887,2
56888,3
56889,2
56890,1
56891,3
56892,2
56893,1
56894,1
56895,1
56896,1
56897,3
56898,1
56901,2
56902,1
56903,1
56904,2
56905,2
56906,2
56907,1
56908,1
56909,3
56910,2
56911,1
56912,2
56913,1
56914,1
56915,2
56916,1
56917,1
56918,1
56919,1
56920,1
56921,3
56922,1
56923,2
56924,1
56925,2
56926,1
56927,2
56928,2
56929,1
56930,2
56931,1
56932,1
56933,3
56934,1
56935,1
56936,3
56937,1
56938,1
56939,3
56940,1
56941,1
56942,1
56943,1
56944,1
56945,2
56946,1
56947,1
56948,2
56949,2
56950,1
56951,3
56952,1
56953,1
56954,1
56955,1
56956,1
56957,1
56958,1
56959,1
56960,1
56961,1
56962,1
56963,2
56964,2
56965,1
56966,2
56967,2
56968,1
56969,1
56970,2
56971,1
56972,3
56973,2
56974,1
56975,2
56976,2
56977,1
56978,1
56979,2
56980,1
56981,2
57042,1
57043,1
57044,1
57045,1
57046,1
57047,1
57048,1
57049,2
57050,3
57051,1
57052,3
57053,3
57054,1
57055,3
57056,3
57057,2
57058,2
57059,3
57060,1
57061,2
57062,2
57063,1
57064,2
57065,3
57066,1
57067,2
57068,3
57069,1
57070,3
57071,3
57072,1
57073,1
57074,3
57075,1
57076,1
57077,3
57078,1
57079,1
57080,3
57081,1
57082,3
57083,2
57084,1
57085,3
57086,1
57087,1
57088,2
57089,3
57090,1
57091,1
57092,1
57093,1
57094,1
57095,2
57096,1
57097,1
57098,1
57099,1
57100,2
57101,2
57102,1
57103,1
57104,2
57105,1
57106,2
57107,3
57108,1
57109,1
57110,3
57111,1
57112,1
57113,3
57114,1
57115,3
57116,3
57117,2
57118,2
57119,3
57120,1
57121,3
57122,3
57123,1
57126,1
57127,1
57128,1
57129,1
57130,1
57131,3
57132,2
57133,2
57134,2
57135,2
57136,3
57137,1
57138,1
57255,2
57256,2
57257,2
57258,2
57259,1
57260,3
57261,3
57262,3
57263,3
57264,2
57265,2
57266,3
57267,3
57268,3
57269,2
57270,2
57271,3
57272,3
57273,1
57274,3
57275,2
57276,2
57277,2
57278,1
57279,3
57280,2
57281,2
57282,2
57283,2
57284,2
57461,2
57462,2
57463,2
57464,2
57465,3
57466,3
57467,2
57468,2
57469,1
57470,2
57471,3
57472,3
57473,2
57474,2
57475,2
57476,2
57477,3
57478,2
57479,1
57480,2
57481,1
57482,2
57483,2
57484,2
57485,2
57486,3
57487,1
57488,2
57489,2
57490,3
57491,2
57492,2
57493,2
57494,3
57495,3
57496,2
57497,1
57498,2
57499,1
57500,2
57501,2
57502,3
57503,2
57504,3
57505,2
57506,2
57507,2
57508,3
57509,2
57510,2
57511,2
57512,2
57513,2
57514,1
57515,2
57516,2
57517,1
57518,1
57519,1
57520,2
57521,2
57522,3
57523,2
57524,1
57525,2
57526,3
57527,2
57528,1
57529,1
57530,2
57531,3
57532,2
57533,1
57534,2
57535,1
57536,2
57537,2
57538,1
57539,2
57540,2
57541,1
57542,2
57543,3
57544,2
57545,2
57546,2
57547,2
57548,2
57549,2
57550,2
57551,2
57552,2
57553,1
57554,2
57555,1
57556,2
57557,1
57558,3
57559,1
57560,1
57561,1
57562,3
57563,2
57564,1
57565,1
57566,2
57567,3
57568,3
57569,1
57570,1
57571,2
57572,2
57573,2
57574,2
57575,1
57576,2
57577,1
57578,2
57579,3
57580,2
57581,2
57582,3
57583,2
57584,1
57585,3
57586,3
57587,1
57588,1
57589,1
57590,2
57591,1
57592,2
57593,1
57594,1
57595,1
57596,1
57599,2
57600,3
57601,3
57602,2
57603,3
57604,3
57605,1
57606,3
57607,1
57608,1
57609,3
57610,1
57611,1
57612,3
57613,3
57614,2
57615,1
57616,1
57617,1
57618,3
57619,1
57620,1
57621,2
57622,2
57623,2
57624,2
57625,2
57626,2
57627,3
57628,3
57629,2
57630,3
57631,3
57632,1
57633,1
57634,1
57635,2
57636,3
57637,2
57638,2
57639,2
57640,2
57641,2
57642,3
57643,3
57644,2
57645,3
57646,2
57647,2
57648,3
57649,1
57650,2
57651,3
57652,2
57653,2
57654,2
57655,3
57656,2
57657,3
57658,3
57659,3
57660,3
57661,2
57662,3
57663,3
57664,2
57665,3
57666,3
57667,2
57668,2
57669,3
57670,2
57671,2
57672,3
57673,2
57674,1
57675,1
57676,3
57677,3
57678,2
57679,2
57680,2
57681,3
57682,3
57683,3
57684,3
57685,3
57686,2
57687,3
57688,3
57689,3
57690,3
57691,3
57692,2
57693,2
57694,2
57695,2
57696,3
57697,3
57698,2
57699,3
57700,2
57701,3
57702,3
57703,2
57704,2
57705,3
57706,2
57707,2
57708,3
57709,1
57710,2
57711,3
57712,1
57713,2
57714,3
57715,3
57716,2
57717,3
57718,3
57719,2
57720,3
57721,2
57722,3
57723,3
57724,3
57725,2
57726,3
57727,2
57728,2
57729,3
57730,3
57731,2
57732,1
57733,2
57734,3
57735,3
57736,1
57737,1
57738,2
57739,3
57740,1
57741,2
57742,3
57743,2
57744,2
57745,2
57746,3
57747,3
57748,1
57749,1
57750,2
57751,3
57752,2
57753,2
57754,3
57755,3
57756,2
57757,2
57758,3
57759,1
57760,1
57761,3
57762,3
57763,1
57767,2
57768,1
57769,1
57770,3
57771,2
57772,3
57773,3
57774,3
57775,1
57779,1
57780,1
57781,3
57782,1
57783,3
57784,1
57785,2
57786,2
57787,2
57788,1
57789,3
57790,3
57791,1
57792,1
57793,1
57794,1
57795,2
57796,2
57797,3
57798,3
57799,1
57803,2
57804,3
57805,2
57806,3
57807,3
57808,1
57809,2
57810,3
57811,2
57812,2
57813,2
57814,2
57815,1
57819,2
57820,2
57821,2
57822,3
57823,2
57824,2
57825,3
57826,3
57827,2
57828,2
57829,2
57830,3
57831,1
57835,2
57836,1
57837,1
57838,3
57839,3
57840,1
57841,2
57842,2
57843,3
57844,2
57845,3
57846,3
57847,1
57848,3
57849,3
57850,3
57851,1
57852,3
57853,3
57854,3
57855,1
57859,1
57860,3
57861,3
57862,3
57863,1
57867,1
57868,1
57869,1
57870,3
57871,2
57872,2
57873,2
57874,2
57875,2
57876,1
57877,1
57878,3
57879,1
57880,1
57881,3
57882,3
57883,2
57884,1
57885,1
57886,3
57887,1
57891,1
57895,1
57899,2
57900,1
57901,1
57902,2
57903,1
57904,1
57905,1
57906,1
57907,1
57908,3
57911,1
57912,3
57913,1
57914,1
57915,1
57916,1
57917,1
57918,1
57919,1
57920,1
57921,1
57922,1
57923,1
57924,3
57925,1
57926,1
57927,1
57928,3
57929,2
57930,1
57931,1
57932,2
57933,2
57934,1
57935,3
57936,2
57937,2
57938,3
57939,1
57940,3
57941,1
57945,2
57946,3
57947,2
57948,3
57949,2
57950,1
57951,1
57952,2
57953,1
57954,1
57955,1
57956,3
57957,2
57958,1
57959,3
57960,2
57961,2
57962,1
57963,1
57964,3
57965,1
57969,1
57970,1
57971,1
57972,1
57973,2
57974,1
57975,3
57976,1
57977,2
57978,1
57979,3
57980,1
57981,1
57985,2
57986,3
57987,3
57988,3
57989,2
57990,1
57991,3
57992,2
57993,1
57994,1
57995,3
57996,1
57997,1
57998,3
57999,3
58000,3
58001,2
58002,1
58003,2
58004,3
58005,1
58006,3
58007,3
58008,3
58009,2
58010,3
58011,3
58012,1
58013,1
58017,1
58018,1
58019,3
58020,3
58021,1
58022,1
58023,1
58024,3
58025,1
58029,1
58030,3
58031,3
58032,3
58033,2
58034,1
58035,3
58036,3
58037,2
58038,1
58039,3
58040,1
58041,1
58042,1
58043,1
58044,3
58045,2
58046,1
58047,2
58048,2
58049,1
58053,1
58054,1
58055,1
58056,3
58057,1
58061,2
58062,1
58063,3
58064,1
58065,1
58066,1
58067,1
58068,3
58069,1
58070,3
58071,3
58072,3
58073,2
58074,2
58075,3
58076,3
58077,1
58081,2
58082,1
58083,3
58084,3
58085,2
58086,2
58087,1
58088,2
58089,1
58090,1
58091,1
58092,3
58094,3
58095,1
58096,1
58097,3
58098,3
58099,3
58100,2
58101,2
58102,3
58103,3
58104,3
58105,1
58106,1
58107,3
58108,3
58109,2
58110,1
58111,1
58112,1
58113,3
58114,3
58115,2
58116,1
58117,3
58118,3
58119,3
58120,1
58121,1
58122,3
58123,2
58124,3
58125,1
58126,1
58127,3
58128,3
58129,3
58130,1
58131,2
58132,3
58133,3
58134,3
58135,2
58136,1
58137,3
58138,2
58139,3
58140,1
58141,1
58142,3
58143,3
58144,2
58145,1
58146,1
58147,3
58148,3
58149,3
58150,1
58151,1
58152,2
58153,3
58154,3
58155,2
58156,2
58157,3
58158,3
58159,3
58160,2
58161,2
58162,3
58163,3
58164,3
58165,1
58166,1
58167,3
58168,3
58169,2
58170,3
58171,3
58172,3
58173,3
58174,2
58175,1
58176,1
58177,3
58178,1
58179,3
58180,1
58181,1
58182,3
58183,3
58184,2
58185,1
58186,2
58187,3
58188,2
58189,2
58190,2
58191,1
58192,3
58193,3
58194,3
58195,2
58196,2
58197,3
58198,3
58199,3
58200,1
58201,2
58202,2
58203,3
58204,3
58205,1
58206,2
58207,3
58208,3
58209,3
58210,2
58211,2
58212,3
58213,3
58214,3
58215,1
58216,2
58217,3
58218,2
58219,2
58220,1
58221,3
58222,3
58223,1
58224,3
58225,1
58226,2
58227,3
58228,2
58229,3
58230,1
58231,1
58232,3
58233,2
58234,3
58235,1
58236,1
58237,3
58238,3
58239,3
58240,1
58241,1
58242,3
58243,2
58362,1
58363,3
58364,2
58365,1
58366,1
58367,1
58372,2
58373,3
58374,1
58375,1
58376,2
58377,1
58378,3
58379,3
58380,3
58381,3
58382,1
58383,3
58384,3
58385,1
58386,3
58387,1
58388,3
58389,3
58390,3
58391,3
58392,1
58397,1
58398,3
58399,1
58400,1
58401,3
58402,2
58403,3
58404,2
58405,1
58406,2
58407,2
58408,3
58409,3
58410,2
58411,1
58412,1
58413,3
58414,1
58415,3
58416,1
58417,2
58418,3
58419,3
58420,2
58421,2
58422,1
58423,3
58424,3
58425,3
58426,3
58427,2
58428,2
58429,1
58430,2
58431,2
58432,1
58437,1
58438,3
58439,3
58440,3
58441,3
58442,2
58443,3
58444,1
58445,1
58446,1
58447,2
58448,3
58449,2
58450,3
58451,1
58452,2
58453,1
58454,2
58455,3
58456,2
58457,1
58458,3
58459,1
58460,3
58461,3
58462,2
58463,3
58464,3
58465,1
58466,3
58467,1
58468,2
58469,2
58470,1
58471,2
58472,2
58473,3
58474,3
58475,3
58476,2
58477,1
58478,1
58479,1
58480,3
58481,1
58482,1
58483,2
58484,2
58485,1
58486,1
58487,2
58488,1
58489,2
58490,1
58491,1
58492,1
58497,1
58498,3
58499,3
58500,3
58501,3
58502,1
58507,1
58508,3
58509,2
58510,3
58511,2
58512,2
58513,2
58514,3
58515,3
58516,3
58517,3
58518,2
58519,3
58520,3
58521,2
58522,3
58523,3
58524,1
58525,3
58526,3
58527,1
58528,3
58529,3
58530,2
58531,3
58532,3
58533,3
58534,2
58535,3
58536,2
58537,3
58538,3
58539,2
58540,2
58541,3
58542,2
58543,2
58544,1
58545,2
58546,3
58547,3
58548,3
58549,3
58550,3
58551,2
58552,3
58553,2
58554,2
58555,3
58556,1
58557,2
58558,3
58559,2
58560,2
58561,2
58562,2
58563,2
58564,1
58565,2
58566,2
58567,3
58568,3
58569,2
58570,3
58571,1
58572,2
58573,3
58574,1
58575,2
58576,3
58577,3
58581,2
58582,3
58583,3
58584,2
58585,2
58586,3
58587,1
58588,3
58589,1
58590,2
58591,2
58592,3
58593,2
58594,3
58595,3
58596,1
58597,2
58598,3
58599,2
58600,3
58601,3
58666,2
58667,2
58668,2
58669,2
58670,2
58671,2
58672,2
58673,2
58674,2
58675,2
58676,2
58677,2
58678,2
58679,2
58680,3
58681,2
58682,2
58683,2
58684,2
58685,2
58686,2
58687,2
58688,2
58689,2
58690,2
58691,2
58692,2
58693,2
58694,2
58695,2
58696,2
58697,3
58698,2
58699,3
58700,3
58701,3
58702,3
58703,2
58704,2
58705,2
58706,2
58707,2
58708,3
58709,2
58710,3
58711,2
58712,2
58713,3
58714,3
58715,2
58716,2
58717,3
58718,2
58719,3
58720,2
58721,3
58722,3
58723,2
58724,3
58725,2
58768,2
58769,3
58770,2
58771,2
58772,2
58773,2
58774,2
58775,2
58776,2
58777,3
58778,1
58779,2
58780,2
58781,3
58782,2
58783,2
58784,2
58785,2
58786,3
58787,2
58788,3
58789,2
58790,2
58791,3
58792,2
58793,3
58794,2
58795,2
58796,2
58797,1
58798,1
58799,2
58800,2
58801,1
58802,2
58803,2
58804,2
58805,2
58806,2
58807,1
58808,1
58809,1
58810,2
58811,2
58812,1
58813,2
58814,2
58815,2
58816,2
58817,2
58818,1
58819,1
58820,2
58821,1
58822,2
58823,2
58824,2
58825,1
58826,2
